time 0 : 83
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -42
4 -13
5 -8
6 -35
7 -43
8 -82
9 -18
10 -105
11 -81
12 -107
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 0
9 0
10 -48
11 -19
12 -14
13 -40
14 -92
15 -61
16 -36
17 -91
18 -97
19 -123
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 19 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 11 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 0 0
exit crossover
enter crossover
p1, p2 19 9
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 18 19
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 8 3
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 17 6
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -42
4 -13
5 -8
6 -35
7 -43
8 -82
9 -18
10 -105
11 -81
12 -107
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -42
4 -13
5 -8
6 -35
7 -43
8 -82
9 -18
10 -105
11 -81
12 -107
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -42
4 -13
5 -8
6 -35
7 -43
8 -82
9 -18
10 -105
11 -81
12 -107
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -42
4 -13
5 -8
6 -35
7 -43
8 -82
9 -18
10 -105
11 -81
12 -107
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 0
9 0
10 -48
11 -19
12 -14
13 -40
14 -92
15 -61
16 -36
17 -91
18 -97
19 -123
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 0
9 0
10 -48
11 -19
12 -14
13 -40
14 -92
15 -61
16 -36
17 -91
18 -97
19 -123
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 6 5
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 1 0
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 9 16
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 12 5
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 18 3
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 5 7
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 17 0
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 0
9 0
10 -48
11 -19
12 -14
13 -40
14 -92
15 -61
16 -36
17 -91
18 -97
19 -123
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -42
4 -13
5 -8
6 -35
7 -43
8 -82
9 -18
10 -105
11 -81
12 -107
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 0
9 0
10 -48
11 -19
12 -14
13 -40
14 -92
15 -61
16 -36
17 -91
18 -97
19 -123
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter mutation blabl
bloc 0 1 3
indice 7 6
time 0 : 83
JOB 0 : 4 4
JOB 1 : 10 10
JOB 2 : 11 11
JOB 3 : 15 15
JOB 4 : 14 14
JOB 5 : 16 16
JOB 6 : 17 17
JOB 7 : 1 1
JOB 8 : 6 6
JOB 9 : 9 9
JOB 10 : 3 3
JOB 11 : 7 7
JOB 12 : 19 19
JOB 13 : 2 2
JOB 14 : 0 0
JOB 15 : 12 12
JOB 16 : 5 5
JOB 17 : 18 18
JOB 18 : 13 13
JOB 19 : 8 8
time 0 : 91
JOB 0 : 13 13
JOB 1 : 0 0
JOB 2 : 15 15
JOB 3 : 17 17
JOB 4 : 2 2
JOB 5 : 1 1
JOB 6 : 16 16
JOB 7 : 11 11
JOB 8 : 8 8
JOB 9 : 12 12
JOB 10 : 9 9
JOB 11 : 6 6
JOB 12 : 14 14
JOB 13 : 3 3
JOB 14 : 18 18
JOB 15 : 7 7
JOB 16 : 19 19
JOB 17 : 10 10
JOB 18 : 5 5
JOB 19 : 4 4
time 0 : 89
JOB 0 : 7 7
JOB 1 : 14 14
JOB 2 : 19 19
JOB 3 : 13 13
JOB 4 : 16 16
JOB 5 : 4 4
JOB 6 : 0 0
JOB 7 : 6 6
JOB 8 : 17 17
JOB 9 : 10 10
JOB 10 : 2 2
JOB 11 : 15 15
JOB 12 : 1 1
JOB 13 : 5 5
JOB 14 : 3 3
JOB 15 : 18 18
JOB 16 : 8 8
JOB 17 : 9 9
JOB 18 : 11 11
JOB 19 : 12 12
time 0 : 79
JOB 0 : 4 4
JOB 1 : 3 3
JOB 2 : 8 8
JOB 3 : 5 5
JOB 4 : 6 6
JOB 5 : 9 9
JOB 6 : 1 1
JOB 7 : 19 19
JOB 8 : 0 0
JOB 9 : 17 17
JOB 10 : 10 10
JOB 11 : 12 12
JOB 12 : 2 2
JOB 13 : 7 7
JOB 14 : 18 18
JOB 15 : 13 13
JOB 16 : 11 11
JOB 17 : 14 14
JOB 18 : 16 16
JOB 19 : 15 15
time 0 : 101
JOB 0 : 12 12
JOB 1 : 5 5
JOB 2 : 2 2
JOB 3 : 11 11
JOB 4 : 14 14
JOB 5 : 0 0
JOB 6 : 3 3
JOB 7 : 1 1
JOB 8 : 17 17
JOB 9 : 10 10
JOB 10 : 18 18
JOB 11 : 6 6
JOB 12 : 15 15
JOB 13 : 9 9
JOB 14 : 7 7
JOB 15 : 4 4
JOB 16 : 16 16
JOB 17 : 13 13
JOB 18 : 8 8
JOB 19 : 19 19
time 0 : 60
JOB 0 : 19 19
JOB 1 : 16 16
JOB 2 : 17 17
JOB 3 : 0 0
JOB 4 : 6 6
JOB 5 : 10 10
JOB 6 : 13 13
JOB 7 : 3 3
JOB 8 : 9 9
JOB 9 : 12 12
JOB 10 : 5 5
JOB 11 : 7 7
JOB 12 : 15 15
JOB 13 : 4 4
JOB 14 : 18 18
JOB 15 : 14 14
JOB 16 : 2 2
JOB 17 : 8 8
JOB 18 : 11 11
JOB 19 : 1 1
time 0 : 89
JOB 0 : 7 7
JOB 1 : 12 12
JOB 2 : 18 18
JOB 3 : 17 17
JOB 4 : 5 5
JOB 5 : 15 15
JOB 6 : 8 8
JOB 7 : 1 1
JOB 8 : 3 3
JOB 9 : 11 11
JOB 10 : 2 2
JOB 11 : 6 6
JOB 12 : 9 9
JOB 13 : 10 10
JOB 14 : 4 4
JOB 15 : 14 14
JOB 16 : 0 0
JOB 17 : 19 19
JOB 18 : 16 16
JOB 19 : 13 13
time 0 : 85
JOB 0 : 14 14
JOB 1 : 9 9
JOB 2 : 0 0
JOB 3 : 1 1
JOB 4 : 12 12
JOB 5 : 11 11
JOB 6 : 16 16
JOB 7 : 2 2
JOB 8 : 15 15
JOB 9 : 19 19
JOB 10 : 18 18
JOB 11 : 17 17
JOB 12 : 6 6
JOB 13 : 5 5
JOB 14 : 7 7
JOB 15 : 4 4
JOB 16 : 10 10
JOB 17 : 13 13
JOB 18 : 3 3
JOB 19 : 8 8
time 0 : 79
JOB 0 : 16 16
JOB 1 : 7 7
JOB 2 : 8 8
JOB 3 : 12 12
JOB 4 : 19 19
JOB 5 : 14 14
JOB 6 : 18 18
JOB 7 : 0 0
JOB 8 : 17 17
JOB 9 : 15 15
JOB 10 : 3 3
JOB 11 : 5 5
JOB 12 : 2 2
JOB 13 : 13 13
JOB 14 : 6 6
JOB 15 : 9 9
JOB 16 : 4 4
JOB 17 : 11 11
JOB 18 : 10 10
JOB 19 : 1 1
time 0 : 101
JOB 0 : 12 12
JOB 1 : 0 0
JOB 2 : 2 2
JOB 3 : 6 6
JOB 4 : 1 1
JOB 5 : 14 14
JOB 6 : 13 13
JOB 7 : 17 17
JOB 8 : 3 3
JOB 9 : 5 5
JOB 10 : 4 4
JOB 11 : 11 11
JOB 12 : 8 8
JOB 13 : 9 9
JOB 14 : 7 7
JOB 15 : 19 19
JOB 16 : 15 15
JOB 17 : 10 10
JOB 18 : 16 16
JOB 19 : 18 18
time 0 : 84
JOB 0 : 0 0
JOB 1 : 2 2
JOB 2 : 12 12
JOB 3 : 4 4
JOB 4 : 19 19
JOB 5 : 18 18
JOB 6 : 8 8
JOB 7 : 7 7
JOB 8 : 11 11
JOB 9 : 1 1
JOB 10 : 5 5
JOB 11 : 13 13
JOB 12 : 10 10
JOB 13 : 14 14
JOB 14 : 17 17
JOB 15 : 6 6
JOB 16 : 9 9
JOB 17 : 16 16
JOB 18 : 15 15
JOB 19 : 3 3
time 0 : 76
JOB 0 : 3 3
JOB 1 : 0 0
JOB 2 : 16 16
JOB 3 : 18 18
JOB 4 : 7 7
JOB 5 : 15 15
JOB 6 : 17 17
JOB 7 : 14 14
JOB 8 : 1 1
JOB 9 : 12 12
JOB 10 : 6 6
JOB 11 : 11 11
JOB 12 : 5 5
JOB 13 : 13 13
JOB 14 : 10 10
JOB 15 : 2 2
JOB 16 : 8 8
JOB 17 : 4 4
JOB 18 : 9 9
JOB 19 : 19 19
time 0 : 83
JOB 0 : 19 19
JOB 1 : 3 3
JOB 2 : 10 10
JOB 3 : 15 15
JOB 4 : 17 17
JOB 5 : 9 9
JOB 6 : 6 6
JOB 7 : 1 1
JOB 8 : 13 13
JOB 9 : 7 7
JOB 10 : 4 4
JOB 11 : 2 2
JOB 12 : 8 8
JOB 13 : 11 11
JOB 14 : 12 12
JOB 15 : 16 16
JOB 16 : 14 14
JOB 17 : 0 0
JOB 18 : 18 18
JOB 19 : 5 5
time 0 : 91
JOB 0 : 13 13
JOB 1 : 6 6
JOB 2 : 7 7
JOB 3 : 2 2
JOB 4 : 1 1
JOB 5 : 18 18
JOB 6 : 5 5
JOB 7 : 8 8
JOB 8 : 16 16
JOB 9 : 15 15
JOB 10 : 17 17
JOB 11 : 3 3
JOB 12 : 14 14
JOB 13 : 4 4
JOB 14 : 9 9
JOB 15 : 0 0
JOB 16 : 11 11
JOB 17 : 10 10
JOB 18 : 19 19
JOB 19 : 12 12
time 0 : 83
JOB 0 : 19 19
JOB 1 : 0 0
JOB 2 : 10 10
JOB 3 : 13 13
JOB 4 : 7 7
JOB 5 : 8 8
JOB 6 : 5 5
JOB 7 : 18 18
JOB 8 : 11 11
JOB 9 : 15 15
JOB 10 : 12 12
JOB 11 : 14 14
JOB 12 : 16 16
JOB 13 : 1 1
JOB 14 : 2 2
JOB 15 : 9 9
JOB 16 : 3 3
JOB 17 : 4 4
JOB 18 : 17 17
JOB 19 : 6 6
time 0 : 79
JOB 0 : 0 0
JOB 1 : 8 8
JOB 2 : 19 19
JOB 3 : 6 6
JOB 4 : 12 12
JOB 5 : 18 18
JOB 6 : 2 2
JOB 7 : 11 11
JOB 8 : 9 9
JOB 9 : 3 3
JOB 10 : 16 16
JOB 11 : 4 4
JOB 12 : 15 15
JOB 13 : 5 5
JOB 14 : 14 14
JOB 15 : 10 10
JOB 16 : 13 13
JOB 17 : 1 1
JOB 18 : 7 7
JOB 19 : 17 17
time 0 : 63
JOB 0 : 6 6
JOB 1 : 5 5
JOB 2 : 8 8
JOB 3 : 11 11
JOB 4 : 3 3
JOB 5 : 14 14
JOB 6 : 15 15
JOB 7 : 12 12
JOB 8 : 9 9
JOB 9 : 0 0
JOB 10 : 1 1
JOB 11 : 18 18
JOB 12 : 17 17
JOB 13 : 19 19
JOB 14 : 4 4
JOB 15 : 10 10
JOB 16 : 13 13
JOB 17 : 16 16
JOB 18 : 2 2
JOB 19 : 7 7
time 0 : 89
JOB 0 : 7 7
JOB 1 : 9 9
JOB 2 : 16 16
JOB 3 : 12 12
JOB 4 : 19 19
JOB 5 : 6 6
JOB 6 : 13 13
JOB 7 : 1 1
JOB 8 : 5 5
JOB 9 : 8 8
JOB 10 : 0 0
JOB 11 : 11 11
JOB 12 : 3 3
JOB 13 : 2 2
JOB 14 : 15 15
JOB 15 : 10 10
JOB 16 : 14 14
JOB 17 : 18 18
JOB 18 : 4 4
JOB 19 : 17 17
time 0 : 95
JOB 0 : 15 15
JOB 1 : 11 11
JOB 2 : 17 17
JOB 3 : 1 1
JOB 4 : 14 14
JOB 5 : 10 10
JOB 6 : 4 4
JOB 7 : 0 0
JOB 8 : 5 5
JOB 9 : 18 18
JOB 10 : 12 12
JOB 11 : 6 6
JOB 12 : 3 3
JOB 13 : 9 9
JOB 14 : 7 7
JOB 15 : 8 8
JOB 16 : 2 2
JOB 17 : 13 13
JOB 18 : 19 19
JOB 19 : 16 16
time 0 : 95
JOB 0 : 15 15
JOB 1 : 17 17
JOB 2 : 19 19
JOB 3 : 14 14
JOB 4 : 11 11
JOB 5 : 13 13
JOB 6 : 18 18
JOB 7 : 2 2
JOB 8 : 5 5
JOB 9 : 12 12
JOB 10 : 4 4
JOB 11 : 16 16
JOB 12 : 1 1
JOB 13 : 9 9
JOB 14 : 8 8
JOB 15 : 7 7
JOB 16 : 6 6
JOB 17 : 0 0
JOB 18 : 10 10
JOB 19 : 3 3
enter eval function
enter opR
Tou
0 -4
1 -26
2 -41
3 0
4 -34
5 -89
6 -63
7 -92
8 -112
9 -41
10 -73
11 -58
12 -96
13 -59
14 -141
15 -60
16 -108
17 -136
18 -78
19 -124
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -75
2 0
3 -49
4 -9
5 -80
6 -103
7 -79
8 -87
9 -39
10 -49
11 -135
12 -94
13 -92
14 -134
15 -80
16 -118
17 -120
18 -126
19 -112
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -28
2 -43
3 -14
4 -94
5 -45
6 -108
7 -111
8 -85
9 -84
10 -47
11 -51
12 -119
13 -100
14 -87
15 -129
16 -114
17 -73
18 -129
19 -84
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -11
2 -35
3 -32
4 -73
5 -2
6 -75
7 -58
8 -101
9 -72
10 -71
11 -32
12 -37
13 -51
14 -113
15 -55
16 -102
17 -94
18 -149
19 -75
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -48
2 -7
3 -61
4 -53
5 -103
6 -52
7 -94
8 -82
9 -81
10 -113
11 -129
12 -55
13 -59
14 -75
15 -95
16 -163
17 -95
18 -141
19 -140
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 0
2 -74
3 -58
4 -61
5 -22
6 -72
7 -95
8 -61
9 -86
10 -43
11 -127
12 -56
13 -99
14 -89
15 -107
16 -157
17 -123
18 -171
19 -103
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -19
1 0
2 -84
3 -74
4 -10
5 -67
6 -109
7 -33
8 -37
9 -81
10 -113
11 -97
12 -139
13 -106
14 -77
15 -97
16 -119
17 -90
18 -113
19 -137
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -59
1 0
2 -44
3 0
4 -50
5 -48
6 -87
7 -101
8 -72
9 -34
10 -61
11 -77
12 -36
13 -46
14 -123
15 -52
16 -83
17 -118
18 -114
19 -146
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -85
2 -6
3 -90
4 -83
5 -56
6 -34
7 -79
8 -67
9 -83
10 -69
11 -104
12 -112
13 -71
14 -87
15 -125
16 -90
17 -128
18 -176
19 -169
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -67
1 0
2 0
3 -32
4 -60
5 -92
6 -77
7 -43
8 -88
9 -114
10 -95
11 -62
12 -96
13 -94
14 -114
15 -156
16 -85
17 -174
18 -100
19 -127
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -23
2 -35
3 0
4 -49
5 -14
6 -100
7 -93
8 -39
9 -46
10 -66
11 -49
12 -102
13 -108
14 -63
15 -153
16 -112
17 -162
18 -152
19 -129
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -77
2 -13
3 -6
4 -77
5 -84
6 -61
7 -71
8 -110
9 -36
10 -85
11 -73
12 -81
13 -78
14 -66
15 -150
16 -123
17 -119
18 -127
19 -88
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -62
1 -34
2 -33
3 -78
4 0
5 -74
6 -8
7 -62
8 -24
9 -56
10 -114
11 -65
12 -50
13 -92
14 -86
15 -95
16 -66
17 -130
18 -80
19 -123
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 0
2 -89
3 -11
4 -61
5 -106
6 -38
7 -102
8 -83
9 -93
10 -127
11 -100
12 -85
13 -58
14 -62
15 -100
16 -98
17 -137
18 -98
19 -131
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -51
2 -58
3 -87
4 -60
5 -69
6 -59
7 -122
8 -86
9 -114
10 -46
11 -133
12 -85
13 -63
14 -79
15 -123
16 -77
17 -87
18 -127
19 -175
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -49
2 -54
3 -52
4 -74
